Original Answer,Answer Special Characters Removed,AI answer,Best Answer,completion_tokens,prompt_tokens,prompt_cost,completion_cost,total_tokens,total_cost,duration,response,Question Number,Law Category,Right Answer,Model,AI Platform,Correct,Timestamp
A,A,,A,0,196,0.0000196,0,196,0.0000196,0.3335456848144531,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 196,
        ""candidates_token_count"": 2,
        ""total_token_count"": 198
      }
    }),
)",43,Constitutional Law,D,gemini-2.0-flash-001,Gemini,False,2025-02-06
D,D,,D,0,282,0.0000282,0,282,0.0000282,0.3839271068572998,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 282,
        ""candidates_token_count"": 2,
        ""total_token_count"": 284
      }
    }),
)",44,Constitutional Law,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,372,0.0000372,0,372,0.0000372,0.4490485191345215,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 372,
        ""candidates_token_count"": 2,
        ""total_token_count"": 374
      }
    }),
)",45,Constitutional Law,A,gemini-2.0-flash-001,Gemini,True,2025-02-06
C,C,,C,0,334,0.0000334,0,334,0.0000334,0.37970495223999023,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 334,
        ""candidates_token_count"": 2,
        ""total_token_count"": 336
      }
    }),
)",46,Constitutional Law,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
C,C,,C,0,360,0.000036,0,360,0.000036,0.36586880683898926,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 360,
        ""candidates_token_count"": 2,
        ""total_token_count"": 362
      }
    }),
)",47,Constitutional Law,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,269,0.0000269,0,269,0.0000269,0.43391919136047363,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 269,
        ""candidates_token_count"": 2,
        ""total_token_count"": 271
      }
    }),
)",48,Constitutional Law,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,258,0.0000258,0,258,0.0000258,0.3710305690765381,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 258,
        ""candidates_token_count"": 2,
        ""total_token_count"": 260
      }
    }),
)",49,Constitutional Law,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
C,C,,C,0,297,0.0000297,0,297,0.0000297,0.40324926376342773,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 297,
        ""candidates_token_count"": 2,
        ""total_token_count"": 299
      }
    }),
)",50,Constitutional Law,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,240,0.000024,0,240,0.000024,0.402881383895874,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 240,
        ""candidates_token_count"": 2,
        ""total_token_count"": 242
      }
    }),
)",51,Constitutional Law,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
C,C,,C,0,228,0.0000228,0,228,0.0000228,0.36505699157714844,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 228,
        ""candidates_token_count"": 2,
        ""total_token_count"": 230
      }
    }),
)",52,Constitutional Law,B,gemini-2.0-flash-001,Gemini,False,2025-02-06
B,B,,B,0,322,0.0000322,0,322,0.0000322,0.4046344757080078,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 322,
        ""candidates_token_count"": 2,
        ""total_token_count"": 324
      }
    }),
)",53,Constitutional Law,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
C,C,,C,0,339,0.0000339,0,339,0.0000339,0.46625614166259766,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 339,
        ""candidates_token_count"": 2,
        ""total_token_count"": 341
      }
    }),
)",54,Constitutional Law,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,312,0.0000312,0,312,0.0000312,0.5246627330780029,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 312,
        ""candidates_token_count"": 2,
        ""total_token_count"": 314
      }
    }),
)",55,Constitutional Law,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,258,0.0000258,0,258,0.0000258,0.40076613426208496,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 258,
        ""candidates_token_count"": 2,
        ""total_token_count"": 260
      }
    }),
)",56,Constitutional Law,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,228,0.0000228,0,228,0.0000228,0.5002789497375488,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 228,
        ""candidates_token_count"": 2,
        ""total_token_count"": 230
      }
    }),
)",57,Constitutional Law,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,324,0.0000324,0,324,0.0000324,0.3664262294769287,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 324,
        ""candidates_token_count"": 2,
        ""total_token_count"": 326
      }
    }),
)",58,Constitutional Law,A,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,234,0.0000234,0,234,0.0000234,0.43489861488342285,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 234,
        ""candidates_token_count"": 2,
        ""total_token_count"": 236
      }
    }),
)",59,Constitutional Law,A,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,260,0.000026,0,260,0.000026,0.5152144432067871,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 260,
        ""candidates_token_count"": 2,
        ""total_token_count"": 262
      }
    }),
)",60,Constitutional Law,C,gemini-2.0-flash-001,Gemini,False,2025-02-06
C,C,,C,0,254,0.0000254,0,254,0.0000254,0.3847486972808838,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 254,
        ""candidates_token_count"": 2,
        ""total_token_count"": 256
      }
    }),
)",61,Contracts,C,gemini-2.0-flash-001,Gemini,True,2025-02-06
A,A,,A,0,264,0.0000264,0,264,0.0000264,0.41444945335388184,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 264,
        ""candidates_token_count"": 2,
        ""total_token_count"": 266
      }
    }),
)",62,Contracts,C,gemini-2.0-flash-001,Gemini,False,2025-02-06
D,D,,D,0,309,0.0000309,0,309,0.0000309,0.4341459274291992,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 309,
        ""candidates_token_count"": 2,
        ""total_token_count"": 311
      }
    }),
)",63,Contracts,A,gemini-2.0-flash-001,Gemini,False,2025-02-06
B,B,,B,0,308,0.0000308,0,308,0.0000308,0.41725778579711914,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 308,
        ""candidates_token_count"": 2,
        ""total_token_count"": 310
      }
    }),
)",64,Contracts,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,304,0.0000304,0,304,0.0000304,0.4167511463165283,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 304,
        ""candidates_token_count"": 2,
        ""total_token_count"": 306
      }
    }),
)",65,Contracts,C,gemini-2.0-flash-001,Gemini,False,2025-02-06
D,D,,D,0,336,0.0000336,0,336,0.0000336,0.4357011318206787,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 336,
        ""candidates_token_count"": 2,
        ""total_token_count"": 338
      }
    }),
)",66,Contracts,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,367,0.0000367,0,367,0.0000367,0.518557071685791,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 367,
        ""candidates_token_count"": 2,
        ""total_token_count"": 369
      }
    }),
)",67,Contracts,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,328,0.0000328,0,328,0.0000328,0.5997540950775146,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 328,
        ""candidates_token_count"": 2,
        ""total_token_count"": 330
      }
    }),
)",68,Contracts,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,301,0.0000301,0,301,0.0000301,0.47029590606689453,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 301,
        ""candidates_token_count"": 2,
        ""total_token_count"": 303
      }
    }),
)",69,Contracts,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
D,D,,D,0,262,0.0000262,0,262,0.0000262,0.46517229080200195,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 262,
        ""candidates_token_count"": 2,
        ""total_token_count"": 264
      }
    }),
)",70,Contracts,D,gemini-2.0-flash-001,Gemini,True,2025-02-06
B,B,,B,0,275,0.0000275,0,275,0.0000275,0.4041597843170166,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 275,
        ""candidates_token_count"": 2,
        ""total_token_count"": 277
      }
    }),
)",71,Contracts,B,gemini-2.0-flash-001,Gemini,True,2025-02-06
